comunidad_autonoma,periodo,duracion_media_viaje,gasto_medio_diario,gasto_medio_persona
Andalucia,2015-10-01,10.84,97.0,1053.0
Andalucia,2015-11-01,10.48,104.0,1087.0
Andalucia,2015-12-01,16.23,76.0,1240.0
Andalucia,2016-01-01,11.91,94.0,1122.0
Andalucia,2016-02-01,10.76,92.0,987.0
Andalucia,2016-03-01,10.45,101.0,1054.0
Andalucia,2016-04-01,9.27,111.0,1025.0
Andalucia,2016-05-01,8.31,126.0,1047.0
Andalucia,2016-06-01,9.15,119.0,1087.0
Andalucia,2016-07-01,9.75,108.0,1049.0
Andalucia,2016-08-01,10.44,100.0,1043.0
Andalucia,2016-09-01,9.37,113.0,1061.0
Andalucia,2016-10-01,8.11,136.0,1104.0
Andalucia,2016-11-01,8.76,119.0,1040.0
Andalucia,2016-12-01,13.37,98.0,1311.0
Andalucia,2017-01-01,11.38,96.0,1089.0
Andalucia,2017-02-01,10.29,99.0,1016.0
Andalucia,2017-03-01,10.83,104.0,1130.0
Andalucia,2017-04-01,8.45,124.0,1050.0
Andalucia,2017-05-01,8.74,121.0,1053.0
Andalucia,2017-06-01,9.61,118.0,1137.0
Andalucia,2017-07-01,9.9,119.0,1180.0
Andalucia,2017-08-01,9.69,112.0,1085.0
Andalucia,2017-09-01,8.59,126.0,1081.0
Andalucia,2017-10-01,8.4,131.0,1102.0
Andalucia,2017-11-01,10.01,107.0,1076.0
Andalucia,2017-12-01,12.47,96.0,1197.0
Andalucia,2018-01-01,10.83,102.0,1110.0
Andalucia,2018-02-01,11.15,102.0,1139.0
Andalucia,2018-03-01,10.56,108.0,1143.0
Andalucia,2018-04-01,8.02,120.0,960.0
Andalucia,2018-05-01,8.71,118.0,1028.0
Andalucia,2018-06-01,8.8,124.0,1087.0
Andalucia,2018-07-01,9.08,132.0,1195.0
Andalucia,2018-08-01,8.89,121.0,1073.0
Andalucia,2018-09-01,7.99,132.0,1051.0
Andalucia,2018-10-01,8.03,132.0,1060.0
Andalucia,2018-11-01,8.03,132.0,1058.0
Andalucia,2018-12-01,10.71,107.0,1145.0
Andalucia,2019-01-01,9.62,108.0,1037.0
Andalucia,2019-02-01,8.6,115.0,991.0
Andalucia,2019-03-01,9.6,109.0,1049.0
Andalucia,2019-04-01,7.39,118.0,871.0
Andalucia,2019-05-01,7.93,123.0,975.0
Andalucia,2019-06-01,7.81,128.0,997.0
Andalucia,2019-07-01,8.26,135.0,1115.0
Andalucia,2019-08-01,8.66,127.0,1097.0
Andalucia,2019-09-01,7.4,133.0,988.0
Andalucia,2019-10-01,8.03,133.0,1065.0
Andalucia,2019-11-01,8.51,129.0,1096.0
Andalucia,2019-12-01,10.34,116.0,1199.0
Andalucia,2020-01-01,10.24,108.0,1109.0
Andalucia,2020-02-01,8.5,125.0,1062.0
Andalucia,2020-03-01,8.88,126.0,1116.0
Andalucia,2020-04-01,0.0,0.0,0.0
Andalucia,2020-05-01,0.0,0.0,0.0
Andalucia,2020-06-01,5.84,121.0,709.0
Andalucia,2020-07-01,8.88,110.0,978.0
Andalucia,2020-08-01,9.4,113.0,1062.0
Andalucia,2020-09-01,9.3,99.0,916.0
Andalucia,2020-10-01,10.14,104.0,1053.0
Andalucia,2020-11-01,12.13,102.0,1233.0
Andalucia,2020-12-01,15.26,87.0,1335.0
Andalucia,2021-01-01,11.62,85.0,991.0
Andalucia,2021-02-01,11.78,100.0,1175.0
Andalucia,2021-03-01,10.96,91.0,995.0
Andalucia,2021-04-01,9.76,106.0,1038.0
Andalucia,2021-05-01,8.82,111.0,982.0
Andalucia,2021-06-01,8.51,121.0,1027.0
Andalucia,2021-07-01,10.24,116.0,1191.0
Andalucia,2021-08-01,10.22,119.0,1216.0
Andalucia,2021-09-01,8.92,117.0,1048.0
Andalucia,2021-10-01,8.89,120.0,1064.0
Andalucia,2021-11-01,9.92,113.0,1117.0
Andalucia,2021-12-01,13.63,97.0,1326.0
Andalucia,2022-01-01,12.04,97.0,1164.0
Andalucia,2022-02-01,9.77,114.0,1114.0
Andalucia,2022-03-01,9.96,123.0,1230.0
Andalucia,2022-04-01,8.44,127.0,1074.0
Andalucia,2022-05-01,7.7,144.0,1105.0
Andalucia,2022-06-01,8.06,145.0,1167.0
Andalucia,2022-07-01,9.64,137.0,1323.0
Andalucia,2022-08-01,9.14,143.0,1306.0
Andalucia,2022-09-01,7.02,156.0,1098.0
Andalucia,2022-10-01,7.77,152.0,1181.0
Andalucia,2022-11-01,8.96,141.0,1266.0
Andalucia,2022-12-01,11.07,121.0,1336.0
Andalucia,2023-01-01,9.59,124.0,1188.0
Andalucia,2023-02-01,9.13,129.0,1180.0
Andalucia,2023-03-01,8.6,144.0,1235.0
Andalucia,2023-04-01,7.75,149.0,1152.0
Andalucia,2023-05-01,7.45,158.0,1180.0
Andalucia,2023-06-01,7.28,169.0,1232.0
Andalucia,2023-07-01,8.27,166.0,1371.0
Andalucia,2023-08-01,8.66,156.0,1347.0
Andalucia,2023-09-01,7.41,169.0,1250.0
Andalucia,2023-10-01,7.31,166.0,1212.0
Andalucia,2023-11-01,8.27,156.0,1287.0
Andalucia,2023-12-01,11.26,125.0,1412.0
Andalucia,2024-01-01,9.53,142.0,1351.0
Andalucia,2024-02-01,8.73,154.0,1342.0
Andalucia,2024-03-01,9.9,154.0,1520.0
Andalucia,2024-04-01,7.34,166.0,1218.0
Andalucia,2024-05-01,7.11,179.0,1274.0
Andalucia,2024-06-01,7.52,170.0,1280.0
Andalucia,2024-07-01,8.16,170.0,1388.0
Andalucia,2024-08-01,8.34,171.0,1427.0
Andalucia,2024-09-01,7.56,175.0,1322.0
Andalucia,2024-10-01,7.24,186.0,1350.0
Andalucia,2024-11-01,9.31,160.0,1492.0
Andalucia,2024-12-01,10.11,146.0,1476.0
Andalucia,2025-01-01,9.27,154.0,1427.0
"Balears, Illes",2015-10-01,8.12,116.0,940.0
"Balears, Illes",2015-11-01,10.06,104.0,1043.0
"Balears, Illes",2015-12-01,9.62,107.0,1029.0
"Balears, Illes",2016-01-01,8.71,108.0,943.0
"Balears, Illes",2016-02-01,7.9,131.0,1032.0
"Balears, Illes",2016-03-01,7.03,129.0,909.0
"Balears, Illes",2016-04-01,6.67,129.0,863.0
"Balears, Illes",2016-05-01,6.43,141.0,903.0
"Balears, Illes",2016-06-01,7.03,137.0,963.0
"Balears, Illes",2016-07-01,7.35,149.0,1098.0
"Balears, Illes",2016-08-01,7.9,138.0,1093.0
"Balears, Illes",2016-09-01,7.25,135.0,981.0
"Balears, Illes",2016-10-01,7.99,122.0,974.0
"Balears, Illes",2016-11-01,6.78,137.0,926.0
"Balears, Illes",2016-12-01,10.46,108.0,1126.0
"Balears, Illes",2017-01-01,8.36,114.0,956.0
"Balears, Illes",2017-02-01,6.97,130.0,906.0
"Balears, Illes",2017-03-01,6.61,138.0,913.0
"Balears, Illes",2017-04-01,6.58,138.0,909.0
"Balears, Illes",2017-05-01,6.35,148.0,942.0
"Balears, Illes",2017-06-01,7.01,145.0,1015.0
"Balears, Illes",2017-07-01,7.45,157.0,1171.0
"Balears, Illes",2017-08-01,8.18,144.0,1182.0
"Balears, Illes",2017-09-01,7.25,143.0,1035.0
"Balears, Illes",2017-10-01,8.09,131.0,1061.0
"Balears, Illes",2017-11-01,8.3,120.0,991.0
"Balears, Illes",2017-12-01,9.45,123.0,1164.0
"Balears, Illes",2018-01-01,8.36,113.0,947.0
"Balears, Illes",2018-02-01,7.85,126.0,986.0
"Balears, Illes",2018-03-01,6.9,144.0,992.0
"Balears, Illes",2018-04-01,5.96,152.0,906.0
"Balears, Illes",2018-05-01,6.07,159.0,963.0
"Balears, Illes",2018-06-01,6.51,155.0,1008.0
"Balears, Illes",2018-07-01,6.67,175.0,1169.0
"Balears, Illes",2018-08-01,7.46,162.0,1210.0
"Balears, Illes",2018-09-01,6.96,150.0,1048.0
"Balears, Illes",2018-10-01,7.33,143.0,1047.0
"Balears, Illes",2018-11-01,8.16,120.0,975.0
"Balears, Illes",2018-12-01,7.42,138.0,1023.0
"Balears, Illes",2019-01-01,7.62,125.0,953.0
"Balears, Illes",2019-02-01,6.25,146.0,914.0
"Balears, Illes",2019-03-01,5.88,165.0,971.0
"Balears, Illes",2019-04-01,6.03,152.0,917.0
"Balears, Illes",2019-05-01,5.59,169.0,945.0
"Balears, Illes",2019-06-01,6.54,159.0,1039.0
"Balears, Illes",2019-07-01,7.22,171.0,1231.0
"Balears, Illes",2019-08-01,7.39,168.0,1239.0
"Balears, Illes",2019-09-01,6.49,163.0,1060.0
"Balears, Illes",2019-10-01,6.94,153.0,1059.0
"Balears, Illes",2019-11-01,8.09,127.0,1030.0
"Balears, Illes",2019-12-01,8.27,138.0,1143.0
"Balears, Illes",2020-01-01,7.98,129.0,1032.0
"Balears, Illes",2020-02-01,6.95,137.0,956.0
"Balears, Illes",2020-03-01,5.68,159.0,905.0
"Balears, Illes",2020-04-01,0.0,0.0,0.0
"Balears, Illes",2020-05-01,0.0,0.0,0.0
"Balears, Illes",2020-06-01,7.83,124.0,974.0
"Balears, Illes",2020-07-01,7.62,143.0,1087.0
"Balears, Illes",2020-08-01,7.8,150.0,1168.0
"Balears, Illes",2020-09-01,7.91,129.0,1021.0
"Balears, Illes",2020-10-01,9.16,107.0,985.0
"Balears, Illes",2020-11-01,9.99,112.0,1122.0
"Balears, Illes",2020-12-01,10.19,112.0,1145.0
"Balears, Illes",2021-01-01,10.58,99.0,1048.0
"Balears, Illes",2021-02-01,9.92,104.0,1028.0
"Balears, Illes",2021-03-01,8.64,111.0,960.0
"Balears, Illes",2021-04-01,8.03,126.0,1008.0
"Balears, Illes",2021-05-01,7.25,143.0,1037.0
"Balears, Illes",2021-06-01,7.13,158.0,1125.0
"Balears, Illes",2021-07-01,6.83,181.0,1238.0
"Balears, Illes",2021-08-01,7.25,167.0,1209.0
"Balears, Illes",2021-09-01,7.17,156.0,1119.0
"Balears, Illes",2021-10-01,7.1,155.0,1104.0
"Balears, Illes",2021-11-01,8.34,132.0,1105.0
"Balears, Illes",2021-12-01,9.32,119.0,1108.0
"Balears, Illes",2022-01-01,11.32,108.0,1218.0
"Balears, Illes",2022-02-01,7.93,127.0,1009.0
"Balears, Illes",2022-03-01,7.75,154.0,1191.0
"Balears, Illes",2022-04-01,7.69,147.0,1128.0
"Balears, Illes",2022-05-01,5.94,188.0,1115.0
"Balears, Illes",2022-06-01,6.18,180.0,1112.0
"Balears, Illes",2022-07-01,6.65,186.0,1236.0
"Balears, Illes",2022-08-01,6.69,182.0,1219.0
"Balears, Illes",2022-09-01,6.33,175.0,1108.0
"Balears, Illes",2022-10-01,6.8,162.0,1102.0
"Balears, Illes",2022-11-01,8.2,139.0,1140.0
"Balears, Illes",2022-12-01,8.29,134.0,1106.0
"Balears, Illes",2023-01-01,8.76,129.0,1128.0
"Balears, Illes",2023-02-01,6.83,148.0,1011.0
"Balears, Illes",2023-03-01,7.87,153.0,1204.0
"Balears, Illes",2023-04-01,6.25,180.0,1123.0
"Balears, Illes",2023-05-01,5.43,195.0,1059.0
"Balears, Illes",2023-06-01,6.05,196.0,1187.0
"Balears, Illes",2023-07-01,6.35,210.0,1336.0
"Balears, Illes",2023-08-01,7.26,190.0,1383.0
"Balears, Illes",2023-09-01,6.31,193.0,1217.0
"Balears, Illes",2023-10-01,6.63,178.0,1181.0
"Balears, Illes",2023-11-01,8.93,140.0,1247.0
"Balears, Illes",2023-12-01,9.32,139.0,1297.0
"Balears, Illes",2024-01-01,9.17,137.0,1252.0
"Balears, Illes",2024-02-01,7.18,169.0,1212.0
"Balears, Illes",2024-03-01,6.84,179.0,1225.0
"Balears, Illes",2024-04-01,6.09,191.0,1163.0
"Balears, Illes",2024-05-01,5.23,212.0,1110.0
"Balears, Illes",2024-06-01,6.02,208.0,1253.0
"Balears, Illes",2024-07-01,6.72,221.0,1485.0
"Balears, Illes",2024-08-01,6.78,215.0,1455.0
"Balears, Illes",2024-09-01,6.15,204.0,1257.0
"Balears, Illes",2024-10-01,7.06,188.0,1328.0
"Balears, Illes",2024-11-01,9.52,148.0,1409.0
"Balears, Illes",2024-12-01,9.5,141.0,1335.0
"Balears, Illes",2025-01-01,8.44,150.0,1267.0
Canarias,2015-10-01,8.62,122.0,1051.0
Canarias,2015-11-01,8.63,131.0,1128.0
Canarias,2015-12-01,8.69,131.0,1137.0
Canarias,2016-01-01,8.89,129.0,1148.0
Canarias,2016-02-01,8.83,128.0,1132.0
Canarias,2016-03-01,8.88,128.0,1135.0
Canarias,2016-04-01,8.72,121.0,1054.0
Canarias,2016-05-01,8.32,131.0,1092.0
Canarias,2016-06-01,8.28,128.0,1060.0
Canarias,2016-07-01,8.59,139.0,1195.0
Canarias,2016-08-01,9.5,128.0,1216.0
Canarias,2016-09-01,8.73,130.0,1133.0
Canarias,2016-10-01,8.32,136.0,1132.0
Canarias,2016-11-01,8.31,136.0,1131.0
Canarias,2016-12-01,9.2,128.0,1182.0
Canarias,2017-01-01,8.88,134.0,1186.0
Canarias,2017-02-01,9.26,128.0,1183.0
Canarias,2017-03-01,8.32,141.0,1177.0
Canarias,2017-04-01,8.29,130.0,1074.0
Canarias,2017-05-01,8.25,137.0,1128.0
Canarias,2017-06-01,8.06,133.0,1076.0
Canarias,2017-07-01,8.5,148.0,1259.0
Canarias,2017-08-01,9.27,140.0,1301.0
Canarias,2017-09-01,8.49,136.0,1158.0
Canarias,2017-10-01,8.25,141.0,1166.0
Canarias,2017-11-01,8.52,143.0,1219.0
Canarias,2017-12-01,8.67,141.0,1225.0
Canarias,2018-01-01,8.52,143.0,1223.0
Canarias,2018-02-01,8.58,139.0,1189.0
Canarias,2018-03-01,8.58,139.0,1196.0
Canarias,2018-04-01,8.26,142.0,1174.0
Canarias,2018-05-01,8.46,142.0,1206.0
Canarias,2018-06-01,7.95,147.0,1166.0
Canarias,2018-07-01,8.73,156.0,1364.0
Canarias,2018-08-01,8.83,156.0,1379.0
Canarias,2018-09-01,8.85,143.0,1269.0
Canarias,2018-10-01,8.37,144.0,1210.0
Canarias,2018-11-01,8.28,152.0,1261.0
Canarias,2018-12-01,8.82,147.0,1298.0
Canarias,2019-01-01,8.72,145.0,1264.0
Canarias,2019-02-01,8.53,144.0,1226.0
Canarias,2019-03-01,9.12,143.0,1301.0
Canarias,2019-04-01,8.58,146.0,1254.0
Canarias,2019-05-01,7.93,152.0,1204.0
Canarias,2019-06-01,8.18,149.0,1221.0
Canarias,2019-07-01,8.91,162.0,1443.0
Canarias,2019-08-01,9.05,159.0,1436.0
Canarias,2019-09-01,8.58,150.0,1285.0
Canarias,2019-10-01,8.35,149.0,1248.0
Canarias,2019-11-01,8.05,157.0,1264.0
Canarias,2019-12-01,8.17,152.0,1241.0
Canarias,2020-01-01,8.47,152.0,1291.0
Canarias,2020-02-01,7.86,156.0,1222.0
Canarias,2020-03-01,8.9,149.0,1324.0
Canarias,2020-04-01,0.0,0.0,0.0
Canarias,2020-05-01,0.0,0.0,0.0
Canarias,2020-06-01,9.96,135.0,1346.0
Canarias,2020-07-01,9.39,136.0,1280.0
Canarias,2020-08-01,8.99,158.0,1416.0
Canarias,2020-09-01,9.19,144.0,1321.0
Canarias,2020-10-01,8.58,135.0,1154.0
Canarias,2020-11-01,8.58,144.0,1234.0
Canarias,2020-12-01,9.19,139.0,1276.0
Canarias,2021-01-01,11.41,135.0,1542.0
Canarias,2021-02-01,10.74,132.0,1418.0
Canarias,2021-03-01,11.47,127.0,1463.0
Canarias,2021-04-01,10.65,122.0,1300.0
Canarias,2021-05-01,9.96,139.0,1387.0
Canarias,2021-06-01,8.75,148.0,1296.0
Canarias,2021-07-01,9.15,166.0,1518.0
Canarias,2021-08-01,8.82,163.0,1437.0
Canarias,2021-09-01,8.79,157.0,1376.0
Canarias,2021-10-01,8.35,151.0,1261.0
Canarias,2021-11-01,8.83,152.0,1344.0
Canarias,2021-12-01,8.92,154.0,1378.0
Canarias,2022-01-01,9.97,149.0,1487.0
Canarias,2022-02-01,10.17,143.0,1452.0
Canarias,2022-03-01,9.59,156.0,1494.0
Canarias,2022-04-01,8.65,154.0,1334.0
Canarias,2022-05-01,8.89,156.0,1389.0
Canarias,2022-06-01,7.82,165.0,1292.0
Canarias,2022-07-01,8.54,183.0,1567.0
Canarias,2022-08-01,8.59,177.0,1519.0
Canarias,2022-09-01,8.12,170.0,1381.0
Canarias,2022-10-01,7.83,167.0,1311.0
Canarias,2022-11-01,8.46,167.0,1408.0
Canarias,2022-12-01,8.17,168.0,1375.0
Canarias,2023-01-01,8.66,164.0,1418.0
Canarias,2023-02-01,8.8,165.0,1455.0
Canarias,2023-03-01,9.14,162.0,1483.0
Canarias,2023-04-01,8.69,153.0,1334.0
Canarias,2023-05-01,7.8,168.0,1310.0
Canarias,2023-06-01,7.64,176.0,1348.0
Canarias,2023-07-01,8.88,195.0,1733.0
Canarias,2023-08-01,8.6,187.0,1613.0
Canarias,2023-09-01,7.77,182.0,1410.0
Canarias,2023-10-01,7.84,176.0,1380.0
Canarias,2023-11-01,8.27,176.0,1459.0
Canarias,2023-12-01,9.02,169.0,1525.0
Canarias,2024-01-01,8.55,178.0,1518.0
Canarias,2024-02-01,9.38,165.0,1547.0
Canarias,2024-03-01,8.73,173.0,1506.0
Canarias,2024-04-01,8.05,175.0,1412.0
Canarias,2024-05-01,7.43,189.0,1403.0
Canarias,2024-06-01,7.25,190.0,1376.0
Canarias,2024-07-01,8.08,207.0,1675.0
Canarias,2024-08-01,8.38,200.0,1677.0
Canarias,2024-09-01,7.57,188.0,1423.0
Canarias,2024-10-01,7.71,180.0,1387.0
Canarias,2024-11-01,8.07,189.0,1521.0
Canarias,2024-12-01,8.19,189.0,1547.0
Canarias,2025-01-01,8.81,181.0,1595.0
Cataluña,2015-10-01,6.27,146.0,915.0
Cataluña,2015-11-01,6.73,139.0,936.0
Cataluña,2015-12-01,6.91,141.0,974.0
Cataluña,2016-01-01,6.23,154.0,960.0
Cataluña,2016-02-01,5.42,165.0,894.0
Cataluña,2016-03-01,4.85,178.0,862.0
Cataluña,2016-04-01,4.77,173.0,825.0
Cataluña,2016-05-01,4.93,190.0,938.0
Cataluña,2016-06-01,5.34,181.0,965.0
Cataluña,2016-07-01,6.89,152.0,1048.0
Cataluña,2016-08-01,7.37,130.0,960.0
Cataluña,2016-09-01,6.11,178.0,1087.0
Cataluña,2016-10-01,5.37,175.0,939.0
Cataluña,2016-11-01,5.67,171.0,968.0
Cataluña,2016-12-01,6.75,146.0,983.0
Cataluña,2017-01-01,5.93,163.0,969.0
Cataluña,2017-02-01,6.0,156.0,937.0
Cataluña,2017-03-01,4.68,196.0,916.0
Cataluña,2017-04-01,4.85,176.0,855.0
Cataluña,2017-05-01,5.14,184.0,947.0
Cataluña,2017-06-01,5.52,189.0,1043.0
Cataluña,2017-07-01,6.91,159.0,1097.0
Cataluña,2017-08-01,7.57,137.0,1034.0
Cataluña,2017-09-01,5.93,183.0,1085.0
Cataluña,2017-10-01,5.56,186.0,1035.0
Cataluña,2017-11-01,5.14,184.0,946.0
Cataluña,2017-12-01,6.95,153.0,1066.0
Cataluña,2018-01-01,6.02,174.0,1046.0
Cataluña,2018-02-01,5.07,199.0,1008.0
Cataluña,2018-03-01,4.63,203.0,941.0
Cataluña,2018-04-01,5.1,189.0,963.0
Cataluña,2018-05-01,5.04,200.0,1010.0
Cataluña,2018-06-01,5.74,197.0,1134.0
Cataluña,2018-07-01,6.69,178.0,1195.0
Cataluña,2018-08-01,6.94,162.0,1120.0
Cataluña,2018-09-01,5.66,192.0,1089.0
Cataluña,2018-10-01,4.94,208.0,1027.0
Cataluña,2018-11-01,5.46,180.0,983.0
Cataluña,2018-12-01,6.8,161.0,1096.0
Cataluña,2019-01-01,5.87,177.0,1037.0
Cataluña,2019-02-01,5.06,195.0,984.0
Cataluña,2019-03-01,4.89,198.0,967.0
Cataluña,2019-04-01,4.98,198.0,984.0
Cataluña,2019-05-01,5.15,212.0,1090.0
Cataluña,2019-06-01,5.33,217.0,1155.0
Cataluña,2019-07-01,6.32,199.0,1257.0
Cataluña,2019-08-01,6.67,176.0,1174.0
Cataluña,2019-09-01,6.05,187.0,1132.0
Cataluña,2019-10-01,5.05,221.0,1114.0
Cataluña,2019-11-01,4.62,200.0,926.0
Cataluña,2019-12-01,5.63,193.0,1089.0
Cataluña,2020-01-01,5.52,189.0,1041.0
Cataluña,2020-02-01,5.59,184.0,1028.0
Cataluña,2020-03-01,5.22,191.0,999.0
Cataluña,2020-04-01,0.0,0.0,0.0
Cataluña,2020-05-01,0.0,0.0,0.0
Cataluña,2020-06-01,4.84,105.0,506.0
Cataluña,2020-07-01,6.96,141.0,980.0
Cataluña,2020-08-01,6.78,140.0,949.0
Cataluña,2020-09-01,6.2,110.0,679.0
Cataluña,2020-10-01,5.49,108.0,592.0
Cataluña,2020-11-01,6.31,119.0,751.0
Cataluña,2020-12-01,7.55,116.0,872.0
Cataluña,2021-01-01,8.47,106.0,900.0
Cataluña,2021-02-01,7.11,142.0,1006.0
Cataluña,2021-03-01,5.78,138.0,800.0
Cataluña,2021-04-01,5.2,183.0,950.0
Cataluña,2021-05-01,5.23,161.0,840.0
Cataluña,2021-06-01,5.57,172.0,959.0
Cataluña,2021-07-01,6.6,163.0,1074.0
Cataluña,2021-08-01,6.87,152.0,1046.0
Cataluña,2021-09-01,5.62,161.0,903.0
Cataluña,2021-10-01,5.51,159.0,876.0
Cataluña,2021-11-01,5.75,151.0,866.0
