comunidad_autonoma,periodo,duracion_media_viaje,gasto_medio_diario,gasto_medio_persona
Cataluña,2021-12-01,7.38,132.0,978.0
Cataluña,2022-01-01,7.93,119.0,941.0
Cataluña,2022-02-01,6.34,149.0,947.0
Cataluña,2022-03-01,5.42,192.0,1040.0
Cataluña,2022-04-01,5.11,194.0,991.0
Cataluña,2022-05-01,4.98,202.0,1008.0
Cataluña,2022-06-01,5.52,206.0,1139.0
Cataluña,2022-07-01,6.43,202.0,1301.0
Cataluña,2022-08-01,6.95,183.0,1270.0
Cataluña,2022-09-01,5.63,200.0,1127.0
Cataluña,2022-10-01,5.32,190.0,1013.0
Cataluña,2022-11-01,5.33,192.0,1023.0
Cataluña,2022-12-01,6.99,155.0,1083.0
Cataluña,2023-01-01,6.44,157.0,1013.0
Cataluña,2023-02-01,5.13,197.0,1008.0
Cataluña,2023-03-01,5.29,194.0,1028.0
Cataluña,2023-04-01,4.94,213.0,1050.0
Cataluña,2023-05-01,4.94,226.0,1115.0
Cataluña,2023-06-01,5.0,246.0,1233.0
Cataluña,2023-07-01,5.99,221.0,1327.0
Cataluña,2023-08-01,6.54,200.0,1304.0
Cataluña,2023-09-01,5.28,222.0,1173.0
Cataluña,2023-10-01,5.09,224.0,1142.0
Cataluña,2023-11-01,5.74,193.0,1109.0
Cataluña,2023-12-01,7.05,171.0,1204.0
Cataluña,2024-01-01,6.89,159.0,1097.0
Cataluña,2024-02-01,5.31,198.0,1051.0
Cataluña,2024-03-01,5.35,206.0,1100.0
Cataluña,2024-04-01,4.93,219.0,1077.0
Cataluña,2024-05-01,4.61,247.0,1139.0
Cataluña,2024-06-01,5.09,249.0,1267.0
Cataluña,2024-07-01,5.98,220.0,1313.0
Cataluña,2024-08-01,6.28,213.0,1337.0
Cataluña,2024-09-01,5.59,216.0,1210.0
Cataluña,2024-10-01,5.24,220.0,1153.0
Cataluña,2024-11-01,5.56,197.0,1097.0
Cataluña,2024-12-01,7.78,157.0,1222.0
Cataluña,2025-01-01,6.24,163.0,1019.0
Comunitat Valenciana,2015-10-01,10.19,86.0,877.0
Comunitat Valenciana,2015-11-01,8.42,105.0,885.0
Comunitat Valenciana,2015-12-01,10.59,93.0,981.0
Comunitat Valenciana,2016-01-01,10.73,90.0,969.0
Comunitat Valenciana,2016-02-01,9.78,93.0,913.0
Comunitat Valenciana,2016-03-01,9.0,99.0,891.0
Comunitat Valenciana,2016-04-01,9.39,97.0,909.0
Comunitat Valenciana,2016-05-01,9.09,91.0,830.0
Comunitat Valenciana,2016-06-01,10.1,94.0,952.0
Comunitat Valenciana,2016-07-01,11.49,85.0,973.0
Comunitat Valenciana,2016-08-01,12.22,83.0,1019.0
Comunitat Valenciana,2016-09-01,10.89,97.0,1051.0
Comunitat Valenciana,2016-10-01,10.14,88.0,891.0
Comunitat Valenciana,2016-11-01,10.35,95.0,981.0
Comunitat Valenciana,2016-12-01,12.1,100.0,1216.0
Comunitat Valenciana,2017-01-01,10.6,92.0,973.0
Comunitat Valenciana,2017-02-01,9.48,105.0,991.0
Comunitat Valenciana,2017-03-01,9.62,102.0,980.0
Comunitat Valenciana,2017-04-01,8.99,96.0,865.0
Comunitat Valenciana,2017-05-01,8.26,100.0,828.0
Comunitat Valenciana,2017-06-01,9.1,98.0,893.0
Comunitat Valenciana,2017-07-01,10.69,96.0,1021.0
Comunitat Valenciana,2017-08-01,11.85,92.0,1090.0
Comunitat Valenciana,2017-09-01,9.55,101.0,963.0
Comunitat Valenciana,2017-10-01,9.72,94.0,915.0
Comunitat Valenciana,2017-11-01,10.12,91.0,920.0
Comunitat Valenciana,2017-12-01,12.12,81.0,984.0
Comunitat Valenciana,2018-01-01,10.61,91.0,965.0
Comunitat Valenciana,2018-02-01,9.0,108.0,973.0
Comunitat Valenciana,2018-03-01,9.73,100.0,971.0
Comunitat Valenciana,2018-04-01,9.43,93.0,877.0
Comunitat Valenciana,2018-05-01,8.38,103.0,862.0
Comunitat Valenciana,2018-06-01,10.3,91.0,941.0
Comunitat Valenciana,2018-07-01,10.3,102.0,1055.0
Comunitat Valenciana,2018-08-01,11.37,95.0,1084.0
Comunitat Valenciana,2018-09-01,9.76,99.0,962.0
Comunitat Valenciana,2018-10-01,9.35,97.0,911.0
Comunitat Valenciana,2018-11-01,8.65,110.0,949.0
Comunitat Valenciana,2018-12-01,12.08,85.0,1025.0
Comunitat Valenciana,2019-01-01,10.65,100.0,1060.0
Comunitat Valenciana,2019-02-01,9.9,105.0,1035.0
Comunitat Valenciana,2019-03-01,8.78,111.0,979.0
Comunitat Valenciana,2019-04-01,7.98,108.0,866.0
Comunitat Valenciana,2019-05-01,7.31,119.0,870.0
Comunitat Valenciana,2019-06-01,8.93,110.0,980.0
Comunitat Valenciana,2019-07-01,10.04,109.0,1096.0
Comunitat Valenciana,2019-08-01,10.72,104.0,1115.0
Comunitat Valenciana,2019-09-01,9.95,100.0,998.0
Comunitat Valenciana,2019-10-01,8.67,111.0,962.0
Comunitat Valenciana,2019-11-01,7.63,126.0,958.0
Comunitat Valenciana,2019-12-01,10.47,100.0,1051.0
Comunitat Valenciana,2020-01-01,9.77,106.0,1031.0
Comunitat Valenciana,2020-02-01,8.85,113.0,1001.0
Comunitat Valenciana,2020-03-01,9.27,106.0,985.0
Comunitat Valenciana,2020-04-01,0.0,0.0,0.0
Comunitat Valenciana,2020-05-01,0.0,0.0,0.0
Comunitat Valenciana,2020-06-01,8.08,72.0,581.0
Comunitat Valenciana,2020-07-01,10.43,95.0,993.0
Comunitat Valenciana,2020-08-01,11.89,80.0,949.0
Comunitat Valenciana,2020-09-01,11.49,76.0,875.0
Comunitat Valenciana,2020-10-01,10.4,85.0,883.0
Comunitat Valenciana,2020-11-01,10.29,90.0,930.0
Comunitat Valenciana,2020-12-01,13.12,79.0,1038.0
Comunitat Valenciana,2021-01-01,15.03,73.0,1093.0
Comunitat Valenciana,2021-02-01,14.49,98.0,1415.0
Comunitat Valenciana,2021-03-01,12.88,115.0,1481.0
Comunitat Valenciana,2021-04-01,10.56,94.0,994.0
Comunitat Valenciana,2021-05-01,9.36,117.0,1091.0
Comunitat Valenciana,2021-06-01,9.9,113.0,1115.0
Comunitat Valenciana,2021-07-01,11.95,99.0,1188.0
Comunitat Valenciana,2021-08-01,11.79,90.0,1064.0
Comunitat Valenciana,2021-09-01,11.06,93.0,1027.0
Comunitat Valenciana,2021-10-01,11.01,97.0,1068.0
Comunitat Valenciana,2021-11-01,9.83,109.0,1067.0
Comunitat Valenciana,2021-12-01,11.36,93.0,1053.0
Comunitat Valenciana,2022-01-01,12.3,94.0,1150.0
Comunitat Valenciana,2022-02-01,10.26,117.0,1205.0
Comunitat Valenciana,2022-03-01,9.96,123.0,1226.0
Comunitat Valenciana,2022-04-01,8.7,117.0,1018.0
Comunitat Valenciana,2022-05-01,7.78,131.0,1015.0
Comunitat Valenciana,2022-06-01,9.86,129.0,1268.0
Comunitat Valenciana,2022-07-01,10.64,123.0,1305.0
Comunitat Valenciana,2022-08-01,10.94,120.0,1308.0
Comunitat Valenciana,2022-09-01,10.0,115.0,1151.0
Comunitat Valenciana,2022-10-01,8.65,119.0,1028.0
Comunitat Valenciana,2022-11-01,9.64,120.0,1162.0
Comunitat Valenciana,2022-12-01,11.67,99.0,1153.0
Comunitat Valenciana,2023-01-01,10.14,111.0,1124.0
Comunitat Valenciana,2023-02-01,10.21,125.0,1272.0
Comunitat Valenciana,2023-03-01,9.31,129.0,1199.0
Comunitat Valenciana,2023-04-01,8.28,132.0,1092.0
Comunitat Valenciana,2023-05-01,7.87,131.0,1030.0
Comunitat Valenciana,2023-06-01,9.23,128.0,1185.0
Comunitat Valenciana,2023-07-01,9.3,139.0,1289.0
Comunitat Valenciana,2023-08-01,10.24,129.0,1319.0
Comunitat Valenciana,2023-09-01,10.17,123.0,1255.0
Comunitat Valenciana,2023-10-01,8.71,134.0,1170.0
Comunitat Valenciana,2023-11-01,9.28,121.0,1124.0
Comunitat Valenciana,2023-12-01,11.19,104.0,1167.0
Comunitat Valenciana,2024-01-01,10.77,113.0,1220.0
Comunitat Valenciana,2024-02-01,10.62,129.0,1369.0
Comunitat Valenciana,2024-03-01,9.49,131.0,1247.0
Comunitat Valenciana,2024-04-01,8.28,133.0,1100.0
Comunitat Valenciana,2024-05-01,8.39,137.0,1153.0
Comunitat Valenciana,2024-06-01,9.43,132.0,1249.0
Comunitat Valenciana,2024-07-01,9.99,140.0,1394.0
Comunitat Valenciana,2024-08-01,10.16,141.0,1437.0
Comunitat Valenciana,2024-09-01,9.08,139.0,1264.0
Comunitat Valenciana,2024-10-01,9.04,131.0,1186.0
Comunitat Valenciana,2024-11-01,10.33,121.0,1250.0
Comunitat Valenciana,2024-12-01,11.41,111.0,1272.0
Comunitat Valenciana,2025-01-01,9.94,124.0,1230.0
"Madrid, Comunidad de",2015-10-01,5.23,239.0,1250.0
"Madrid, Comunidad de",2015-11-01,5.64,216.0,1222.0
"Madrid, Comunidad de",2015-12-01,5.62,215.0,1210.0
"Madrid, Comunidad de",2016-01-01,7.0,167.0,1170.0
"Madrid, Comunidad de",2016-02-01,5.46,230.0,1254.0
"Madrid, Comunidad de",2016-03-01,6.24,222.0,1383.0
"Madrid, Comunidad de",2016-04-01,5.22,213.0,1114.0
"Madrid, Comunidad de",2016-05-01,5.58,237.0,1322.0
"Madrid, Comunidad de",2016-06-01,7.94,208.0,1651.0
"Madrid, Comunidad de",2016-07-01,8.33,185.0,1538.0
"Madrid, Comunidad de",2016-08-01,7.25,181.0,1312.0
"Madrid, Comunidad de",2016-09-01,5.85,220.0,1289.0
"Madrid, Comunidad de",2016-10-01,6.14,221.0,1359.0
"Madrid, Comunidad de",2016-11-01,5.38,212.0,1140.0
"Madrid, Comunidad de",2016-12-01,5.78,213.0,1231.0
"Madrid, Comunidad de",2017-01-01,6.35,203.0,1287.0
"Madrid, Comunidad de",2017-02-01,5.16,234.0,1207.0
"Madrid, Comunidad de",2017-03-01,4.85,239.0,1156.0
"Madrid, Comunidad de",2017-04-01,5.3,225.0,1189.0
"Madrid, Comunidad de",2017-05-01,5.84,227.0,1327.0
"Madrid, Comunidad de",2017-06-01,7.27,209.0,1522.0
"Madrid, Comunidad de",2017-07-01,6.99,210.0,1467.0
"Madrid, Comunidad de",2017-08-01,7.27,195.0,1414.0
"Madrid, Comunidad de",2017-09-01,6.0,227.0,1361.0
"Madrid, Comunidad de",2017-10-01,5.42,245.0,1328.0
"Madrid, Comunidad de",2017-11-01,5.41,221.0,1194.0
"Madrid, Comunidad de",2017-12-01,6.34,215.0,1364.0
"Madrid, Comunidad de",2018-01-01,6.62,182.0,1201.0
"Madrid, Comunidad de",2018-02-01,4.67,245.0,1143.0
"Madrid, Comunidad de",2018-03-01,4.52,259.0,1170.0
"Madrid, Comunidad de",2018-04-01,4.65,264.0,1227.0
"Madrid, Comunidad de",2018-05-01,5.06,239.0,1208.0
"Madrid, Comunidad de",2018-06-01,6.44,242.0,1558.0
"Madrid, Comunidad de",2018-07-01,5.86,246.0,1440.0
"Madrid, Comunidad de",2018-08-01,6.29,226.0,1419.0
"Madrid, Comunidad de",2018-09-01,4.83,261.0,1262.0
"Madrid, Comunidad de",2018-10-01,5.04,274.0,1380.0
"Madrid, Comunidad de",2018-11-01,4.94,245.0,1210.0
"Madrid, Comunidad de",2018-12-01,5.57,244.0,1361.0
"Madrid, Comunidad de",2019-01-01,6.7,196.0,1316.0
"Madrid, Comunidad de",2019-02-01,5.37,235.0,1264.0
"Madrid, Comunidad de",2019-03-01,4.15,291.0,1205.0
"Madrid, Comunidad de",2019-04-01,4.3,303.0,1303.0
"Madrid, Comunidad de",2019-05-01,4.87,267.0,1304.0
"Madrid, Comunidad de",2019-06-01,4.93,311.0,1535.0
"Madrid, Comunidad de",2019-07-01,5.68,271.0,1541.0
"Madrid, Comunidad de",2019-08-01,5.03,277.0,1396.0
"Madrid, Comunidad de",2019-09-01,5.24,270.0,1414.0
"Madrid, Comunidad de",2019-10-01,4.47,303.0,1354.0
"Madrid, Comunidad de",2019-11-01,4.89,265.0,1296.0
"Madrid, Comunidad de",2019-12-01,5.5,274.0,1506.0
"Madrid, Comunidad de",2020-01-01,6.64,215.0,1426.0
"Madrid, Comunidad de",2020-02-01,5.21,244.0,1272.0
"Madrid, Comunidad de",2020-03-01,4.34,296.0,1283.0
"Madrid, Comunidad de",2020-04-01,0.0,0.0,0.0
"Madrid, Comunidad de",2020-05-01,0.0,0.0,0.0
"Madrid, Comunidad de",2020-06-01,6.06,125.0,760.0
"Madrid, Comunidad de",2020-07-01,6.43,233.0,1495.0
"Madrid, Comunidad de",2020-08-01,5.35,253.0,1352.0
"Madrid, Comunidad de",2020-09-01,6.35,211.0,1339.0
"Madrid, Comunidad de",2020-10-01,5.64,274.0,1546.0
"Madrid, Comunidad de",2020-11-01,5.86,211.0,1239.0
"Madrid, Comunidad de",2020-12-01,8.02,174.0,1392.0
"Madrid, Comunidad de",2021-01-01,5.82,223.0,1295.0
"Madrid, Comunidad de",2021-02-01,6.66,200.0,1329.0
"Madrid, Comunidad de",2021-03-01,5.61,241.0,1352.0
"Madrid, Comunidad de",2021-04-01,5.46,243.0,1328.0
"Madrid, Comunidad de",2021-05-01,5.2,274.0,1424.0
"Madrid, Comunidad de",2021-06-01,6.25,241.0,1507.0
"Madrid, Comunidad de",2021-07-01,7.15,213.0,1521.0
"Madrid, Comunidad de",2021-08-01,5.64,245.0,1381.0
"Madrid, Comunidad de",2021-09-01,5.8,248.0,1439.0
"Madrid, Comunidad de",2021-10-01,5.81,256.0,1489.0
"Madrid, Comunidad de",2021-11-01,5.29,246.0,1304.0
"Madrid, Comunidad de",2021-12-01,6.98,217.0,1518.0
"Madrid, Comunidad de",2022-01-01,6.99,223.0,1558.0
"Madrid, Comunidad de",2022-02-01,6.13,232.0,1422.0
"Madrid, Comunidad de",2022-03-01,5.06,283.0,1435.0
"Madrid, Comunidad de",2022-04-01,5.02,303.0,1524.0
"Madrid, Comunidad de",2022-05-01,5.39,309.0,1662.0
"Madrid, Comunidad de",2022-06-01,5.81,291.0,1691.0
"Madrid, Comunidad de",2022-07-01,6.49,269.0,1748.0
"Madrid, Comunidad de",2022-08-01,5.43,298.0,1616.0
"Madrid, Comunidad de",2022-09-01,4.94,311.0,1538.0
"Madrid, Comunidad de",2022-10-01,5.31,291.0,1544.0
"Madrid, Comunidad de",2022-11-01,5.45,279.0,1519.0
"Madrid, Comunidad de",2022-12-01,7.05,246.0,1734.0
"Madrid, Comunidad de",2023-01-01,7.8,214.0,1667.0
"Madrid, Comunidad de",2023-02-01,5.57,287.0,1599.0
"Madrid, Comunidad de",2023-03-01,4.69,347.0,1629.0
"Madrid, Comunidad de",2023-04-01,4.79,338.0,1616.0
"Madrid, Comunidad de",2023-05-01,5.42,329.0,1787.0
"Madrid, Comunidad de",2023-06-01,6.06,294.0,1783.0
"Madrid, Comunidad de",2023-07-01,6.15,298.0,1829.0
"Madrid, Comunidad de",2023-08-01,5.44,304.0,1653.0
"Madrid, Comunidad de",2023-09-01,4.99,334.0,1666.0
"Madrid, Comunidad de",2023-10-01,5.77,304.0,1751.0
"Madrid, Comunidad de",2023-11-01,5.61,283.0,1588.0
"Madrid, Comunidad de",2023-12-01,7.87,223.0,1754.0
"Madrid, Comunidad de",2024-01-01,8.42,226.0,1905.0
"Madrid, Comunidad de",2024-02-01,5.23,324.0,1697.0
"Madrid, Comunidad de",2024-03-01,5.02,349.0,1750.0
"Madrid, Comunidad de",2024-04-01,5.1,313.0,1597.0
"Madrid, Comunidad de",2024-05-01,6.15,327.0,2010.0
"Madrid, Comunidad de",2024-06-01,6.35,299.0,1901.0
"Madrid, Comunidad de",2024-07-01,5.98,319.0,1909.0
"Madrid, Comunidad de",2024-08-01,5.3,344.0,1820.0
"Madrid, Comunidad de",2024-09-01,4.93,357.0,1764.0
"Madrid, Comunidad de",2024-10-01,5.95,321.0,1911.0
"Madrid, Comunidad de",2024-11-01,5.62,300.0,1684.0
"Madrid, Comunidad de",2024-12-01,8.06,238.0,1921.0
"Madrid, Comunidad de",2025-01-01,9.06,218.0,1973.0
Otros,2015-10-01,7.92,100.0,789.0
Otros,2015-11-01,7.1,118.0,839.0
Otros,2015-12-01,10.01,91.0,907.0
Otros,2016-01-01,10.46,87.0,910.0
Otros,2016-02-01,6.86,109.0,749.0
Otros,2016-03-01,6.67,109.0,728.0
Otros,2016-04-01,6.53,102.0,668.0
Otros,2016-05-01,6.81,115.0,783.0
Otros,2016-06-01,9.4,105.0,984.0
Otros,2016-07-01,7.43,106.0,791.0
Otros,2016-08-01,8.05,88.0,709.0
Otros,2016-09-01,8.78,103.0,906.0
Otros,2016-10-01,7.77,111.0,865.0
Otros,2016-11-01,7.35,108.0,794.0
Otros,2016-12-01,10.14,93.0,943.0
Otros,2017-01-01,9.24,105.0,969.0
Otros,2017-02-01,7.03,119.0,838.0
Otros,2017-03-01,6.85,124.0,849.0
Otros,2017-04-01,7.05,113.0,794.0
Otros,2017-05-01,6.54,127.0,830.0
Otros,2017-06-01,8.08,120.0,972.0
Otros,2017-07-01,7.54,113.0,852.0
Otros,2017-08-01,7.61,91.0,694.0
Otros,2017-09-01,7.27,117.0,852.0
Otros,2017-10-01,6.6,133.0,879.0
Otros,2017-11-01,7.61,108.0,822.0
Otros,2017-12-01,9.62,86.0,825.0
Otros,2018-01-01,9.47,98.0,927.0
Otros,2018-02-01,8.27,102.0,846.0
Otros,2018-03-01,7.69,117.0,901.0
Otros,2018-04-01,6.39,111.0,711.0
Otros,2018-05-01,6.85,121.0,826.0
Otros,2018-06-01,7.27,131.0,950.0
Otros,2018-07-01,7.88,106.0,837.0
Otros,2018-08-01,7.54,98.0,740.0
Otros,2018-09-01,8.03,102.0,816.0
Otros,2018-10-01,7.12,118.0,840.0
Otros,2018-11-01,6.29,132.0,832.0
Otros,2018-12-01,8.26,94.0,776.0
Otros,2019-01-01,8.18,98.0,802.0
Otros,2019-02-01,6.14,123.0,756.0
Otros,2019-03-01,5.74,127.0,728.0
Otros,2019-04-01,5.37,134.0,722.0
Otros,2019-05-01,6.18,132.0,816.0
Otros,2019-06-01,6.39,131.0,837.0
Otros,2019-07-01,7.03,122.0,857.0
Otros,2019-08-01,7.57,98.0,744.0
Otros,2019-09-01,7.29,113.0,824.0
Otros,2019-10-01,6.44,130.0,838.0
Otros,2019-11-01,6.91,123.0,852.0
Otros,2019-12-01,8.31,96.0,796.0
Otros,2020-01-01,8.54,98.0,839.0
Otros,2020-02-01,6.87,113.0,775.0
Otros,2020-03-01,5.65,128.0,722.0
Otros,2020-04-01,0.0,0.0,0.0
Otros,2020-05-01,0.0,0.0,0.0
Otros,2020-06-01,4.83,135.0,653.0
Otros,2020-07-01,6.31,105.0,663.0
Otros,2020-08-01,7.61,83.0,632.0
Otros,2020-09-01,5.94,101.0,597.0
Otros,2020-10-01,6.73,84.0,566.0
Otros,2020-11-01,7.36,99.0,728.0
Otros,2020-12-01,8.65,82.0,705.0
Otros,2021-01-01,8.09,80.0,645.0
Otros,2021-02-01,8.48,75.0,634.0
Otros,2021-03-01,5.51,129.0,710.0
Otros,2021-04-01,6.45,128.0,828.0
Otros,2021-05-01,5.74,124.0,714.0
Otros,2021-06-01,6.65,127.0,845.0
Otros,2021-07-01,7.42,108.0,802.0
Otros,2021-08-01,8.18,90.0,734.0
Otros,2021-09-01,7.13,110.0,781.0
Otros,2021-10-01,7.54,112.0,843.0
Otros,2021-11-01,6.32,121.0,765.0
Otros,2021-12-01,10.65,86.0,912.0
Otros,2022-01-01,9.46,88.0,836.0
Otros,2022-02-01,7.88,105.0,825.0
Otros,2022-03-01,5.85,146.0,857.0
Otros,2022-04-01,6.72,132.0,885.0
Otros,2022-05-01,5.92,174.0,1028.0
Otros,2022-06-01,6.81,148.0,1006.0
Otros,2022-07-01,7.29,125.0,909.0
Otros,2022-08-01,7.36,122.0,897.0
Otros,2022-09-01,7.29,146.0,1061.0
Otros,2022-10-01,7.12,146.0,1037.0
Otros,2022-11-01,6.89,143.0,988.0
Otros,2022-12-01,8.74,112.0,981.0
Otros,2023-01-01,9.14,119.0,1086.0
Otros,2023-02-01,6.61,138.0,909.0
Otros,2023-03-01,6.34,157.0,995.0
Otros,2023-04-01,6.5,142.0,924.0
Otros,2023-05-01,6.3,167.0,1052.0
Otros,2023-06-01,7.42,163.0,1212.0
Otros,2023-07-01,6.49,149.0,970.0
Otros,2023-08-01,7.45,121.0,904.0
Otros,2023-09-01,6.41,179.0,1145.0
Otros,2023-10-01,6.74,164.0,1104.0
Otros,2023-11-01,7.22,151.0,1094.0
Otros,2023-12-01,9.31,118.0,1097.0
Otros,2024-01-01,8.93,121.0,1080.0
Otros,2024-02-01,6.67,147.0,983.0
Otros,2024-03-01,6.55,162.0,1061.0
Otros,2024-04-01,7.03,151.0,1063.0
Otros,2024-05-01,5.99,183.0,1095.0
Otros,2024-06-01,7.71,157.0,1213.0
Otros,2024-07-01,6.76,159.0,1072.0
Otros,2024-08-01,6.9,136.0,935.0
Otros,2024-09-01,6.92,171.0,1187.0
Otros,2024-10-01,6.9,168.0,1161.0
Otros,2024-11-01,7.26,144.0,1046.0
Otros,2024-12-01,10.36,124.0,1286.0
Otros,2025-01-01,9.53,122.0,1160.0
