periodo,pais_residencia,gasto_medio_diario,gasto_medio_persona,duracion_media_viaje
2020-06-01,Francia,83.0,451.0,5.45
2020-06-01,Italia,124.0,702.0,5.66
2020-06-01,Paises Nordicos,160.0,785.0,4.91
2020-06-01,Reino Unido,141.0,469.0,3.34
2020-06-01,Otros,118.0,737.0,6.27
2020-07-01,Alemania,119.0,1057.0,8.88
2020-07-01,Francia,88.0,628.0,7.11
2020-07-01,Italia,123.0,837.0,6.81
2020-07-01,Paises Nordicos,122.0,1280.0,10.48
2020-07-01,Reino Unido,126.0,991.0,7.86
2020-07-01,Otros,148.0,1214.0,8.19
2020-08-01,Alemania,129.0,1102.0,8.52
2020-08-01,Francia,88.0,734.0,8.36
2020-08-01,Italia,121.0,923.0,7.62
2020-08-01,Paises Nordicos,123.0,1351.0,10.98
2020-08-01,Reino Unido,108.0,1093.0,10.16
2020-08-01,Otros,145.0,1221.0,8.4
2020-09-01,Alemania,105.0,1022.0,9.71
2020-09-01,Francia,79.0,611.0,7.74
2020-09-01,Italia,102.0,757.0,7.46
2020-09-01,Paises Nordicos,120.0,1063.0,8.87
2020-09-01,Reino Unido,106.0,928.0,8.78
2020-09-01,Otros,136.0,999.0,7.35
2020-10-01,Alemania,92.0,1044.0,11.32
2020-10-01,Francia,80.0,506.0,6.36
2020-10-01,Italia,117.0,803.0,6.85
2020-10-01,Paises Nordicos,110.0,1122.0,10.24
2020-10-01,Reino Unido,95.0,1050.0,11.04
2020-10-01,Otros,145.0,1070.0,7.37
2020-11-01,Alemania,126.0,1135.0,9.04
2020-11-01,Francia,84.0,564.0,6.74
2020-11-01,Italia,131.0,733.0,5.61
2020-11-01,Paises Nordicos,118.0,1557.0,13.24
2020-11-01,Reino Unido,104.0,1118.0,10.7
2020-11-01,Otros,148.0,1140.0,7.7
2020-12-01,Alemania,121.0,1291.0,10.68
2020-12-01,Francia,76.0,556.0,7.27
2020-12-01,Italia,80.0,797.0,9.95
2020-12-01,Paises Nordicos,109.0,1561.0,14.38
2020-12-01,Reino Unido,102.0,1145.0,11.26
2020-12-01,Otros,129.0,1299.0,10.07
2021-01-01,Alemania,105.0,1148.0,10.98
2021-01-01,Francia,67.0,570.0,8.57
2021-01-01,Italia,109.0,814.0,7.49
2021-01-01,Paises Nordicos,126.0,1508.0,11.95
2021-01-01,Reino Unido,77.0,1165.0,15.13
2021-01-01,Otros,129.0,1260.0,9.8
2021-02-01,Alemania,105.0,1260.0,12.03
2021-02-01,Francia,96.0,690.0,7.17
2021-02-01,Italia,109.0,845.0,7.79
2021-02-01,Paises Nordicos,122.0,1565.0,12.8
2021-02-01,Reino Unido,72.0,1161.0,16.17
2021-02-01,Otros,143.0,1365.0,9.57
2021-03-01,Alemania,113.0,1124.0,9.95
2021-03-01,Francia,103.0,723.0,7.0
2021-03-01,Italia,121.0,751.0,6.19
2021-03-01,Paises Nordicos,128.0,1279.0,10.03
2021-03-01,Reino Unido,83.0,1396.0,16.91
2021-03-01,Otros,165.0,1299.0,7.88
2021-04-01,Alemania,118.0,1046.0,8.88
2021-04-01,Francia,128.0,771.0,6.04
2021-04-01,Italia,142.0,985.0,6.93
2021-04-01,Paises Nordicos,105.0,1268.0,12.06
2021-04-01,Reino Unido,86.0,1098.0,12.84
2021-04-01,Otros,148.0,1180.0,7.96
2021-05-01,Alemania,132.0,1059.0,8.02
2021-05-01,Francia,121.0,654.0,5.39
2021-05-01,Italia,132.0,802.0,6.06
2021-05-01,Paises Nordicos,133.0,1285.0,9.67
2021-05-01,Reino Unido,95.0,1147.0,12.1
2021-05-01,Otros,163.0,1222.0,7.48
2021-06-01,Alemania,146.0,1110.0,7.63
2021-06-01,Francia,123.0,688.0,5.59
2021-06-01,Italia,123.0,832.0,6.77
2021-06-01,Paises Nordicos,137.0,1183.0,8.66
2021-06-01,Reino Unido,111.0,1063.0,9.54
2021-06-01,Otros,168.0,1315.0,7.82
2021-07-01,Alemania,148.0,1210.0,8.16
2021-07-01,Francia,107.0,813.0,7.62
2021-07-01,Italia,131.0,874.0,6.65
2021-07-01,Paises Nordicos,134.0,1463.0,10.91
2021-07-01,Reino Unido,145.0,1196.0,8.27
2021-07-01,Otros,164.0,1359.0,8.27
2021-08-01,Alemania,138.0,1127.0,8.18
2021-08-01,Francia,103.0,918.0,8.89
2021-08-01,Italia,132.0,1009.0,7.63
2021-08-01,Paises Nordicos,134.0,1382.0,10.31
2021-08-01,Reino Unido,132.0,1202.0,9.13
2021-08-01,Otros,158.0,1255.0,7.93
2021-09-01,Alemania,134.0,1152.0,8.58
2021-09-01,Francia,91.0,757.0,8.3
2021-09-01,Italia,122.0,856.0,7.0
2021-09-01,Paises Nordicos,143.0,1114.0,7.78
2021-09-01,Reino Unido,128.0,1052.0,8.24
2021-09-01,Otros,165.0,1185.0,7.2
2021-10-01,Alemania,135.0,1165.0,8.61
2021-10-01,Francia,107.0,683.0,6.38
2021-10-01,Italia,131.0,818.0,6.25
2021-10-01,Paises Nordicos,135.0,1179.0,8.72
2021-10-01,Reino Unido,128.0,1044.0,8.15
2021-10-01,Otros,161.0,1247.0,7.77
2021-11-01,Alemania,135.0,1231.0,9.11
2021-11-01,Francia,101.0,705.0,6.96
2021-11-01,Italia,131.0,770.0,5.87
2021-11-01,Paises Nordicos,139.0,1393.0,10.02
2021-11-01,Reino Unido,128.0,1066.0,8.36
2021-11-01,Otros,171.0,1258.0,7.37
2021-12-01,Alemania,122.0,1217.0,9.94
2021-12-01,Francia,79.0,662.0,8.35
2021-12-01,Italia,107.0,962.0,8.98
2021-12-01,Paises Nordicos,125.0,1557.0,12.5
2021-12-01,Reino Unido,119.0,1151.0,9.7
2021-12-01,Otros,153.0,1423.0,9.29
2022-01-01,Alemania,118.0,1412.0,11.93
2022-01-01,Francia,88.0,733.0,8.34
2022-01-01,Italia,108.0,834.0,7.75
2022-01-01,Paises Nordicos,124.0,1400.0,11.26
2022-01-01,Reino Unido,110.0,1224.0,11.16
2022-01-01,Otros,143.0,1329.0,9.3
2022-02-01,Alemania,129.0,1258.0,9.78
2022-02-01,Francia,110.0,747.0,6.78
2022-02-01,Italia,105.0,830.0,7.92
2022-02-01,Paises Nordicos,135.0,1398.0,10.33
2022-02-01,Reino Unido,134.0,1162.0,8.69
2022-02-01,Otros,153.0,1359.0,8.86
2022-03-01,Alemania,137.0,1261.0,9.21
2022-03-01,Francia,109.0,735.0,6.72
2022-03-01,Italia,133.0,847.0,6.35
2022-03-01,Paises Nordicos,148.0,1486.0,10.06
2022-03-01,Reino Unido,144.0,1227.0,8.5
2022-03-01,Otros,192.0,1437.0,7.5
2022-04-01,Alemania,136.0,1112.0,8.14
2022-04-01,Francia,120.0,715.0,5.97
2022-04-01,Italia,131.0,891.0,6.8
2022-04-01,Paises Nordicos,130.0,1386.0,10.67
2022-04-01,Reino Unido,145.0,1040.0,7.15
2022-04-01,Otros,189.0,1323.0,6.99
2022-05-01,Alemania,161.0,1110.0,6.88
2022-05-01,Francia,127.0,766.0,6.01
2022-05-01,Italia,150.0,728.0,4.86
2022-05-01,Paises Nordicos,151.0,1237.0,8.17
2022-05-01,Reino Unido,160.0,1055.0,6.57
2022-05-01,Otros,213.0,1401.0,6.57
2022-06-01,Alemania,147.0,1105.0,7.5
2022-06-01,Francia,130.0,734.0,5.65
2022-06-01,Italia,147.0,792.0,5.4
2022-06-01,Paises Nordicos,159.0,1244.0,7.82
2022-06-01,Reino Unido,158.0,1078.0,6.85
2022-06-01,Otros,210.0,1513.0,7.21
2022-07-01,Alemania,151.0,1225.0,8.09
2022-07-01,Francia,121.0,862.0,7.1
2022-07-01,Italia,147.0,970.0,6.59
2022-07-01,Paises Nordicos,156.0,1562.0,10.02
2022-07-01,Reino Unido,174.0,1260.0,7.24
2022-07-01,Otros,195.0,1539.0,7.91
2022-08-01,Alemania,160.0,1194.0,7.46
2022-08-01,Francia,120.0,984.0,8.23
2022-08-01,Italia,148.0,1029.0,6.94
2022-08-01,Paises Nordicos,151.0,1461.0,9.67
2022-08-01,Reino Unido,161.0,1259.0,7.83
2022-08-01,Otros,191.0,1486.0,7.79
2022-09-01,Alemania,155.0,1125.0,7.24
2022-09-01,Francia,113.0,831.0,7.34
2022-09-01,Italia,138.0,874.0,6.34
2022-09-01,Paises Nordicos,172.0,1167.0,6.8
2022-09-01,Reino Unido,158.0,1085.0,6.88
2022-09-01,Otros,206.0,1392.0,6.77
2022-10-01,Alemania,143.0,1114.0,7.78
2022-10-01,Francia,110.0,757.0,6.85
2022-10-01,Italia,142.0,787.0,5.54
2022-10-01,Paises Nordicos,164.0,1293.0,7.87
2022-10-01,Reino Unido,156.0,1073.0,6.9
2022-10-01,Otros,207.0,1373.0,6.62
2022-11-01,Alemania,143.0,1302.0,9.1
2022-11-01,Francia,113.0,722.0,6.4
2022-11-01,Italia,143.0,815.0,5.68
2022-11-01,Paises Nordicos,149.0,1469.0,9.83
2022-11-01,Reino Unido,151.0,1091.0,7.23
2022-11-01,Otros,206.0,1485.0,7.2
2022-12-01,Alemania,120.0,1354.0,11.28
2022-12-01,Francia,103.0,785.0,7.65
2022-12-01,Italia,108.0,1025.0,9.5
2022-12-01,Paises Nordicos,142.0,1494.0,10.55
2022-12-01,Reino Unido,137.0,1104.0,8.04
2022-12-01,Otros,183.0,1509.0,8.24
2023-01-01,Alemania,127.0,1243.0,9.79
2023-01-01,Francia,98.0,712.0,7.25
2023-01-01,Italia,130.0,773.0,5.92
2023-01-01,Paises Nordicos,151.0,1398.0,9.27
2023-01-01,Reino Unido,138.0,1140.0,8.26
2023-01-01,Otros,172.0,1515.0,8.8
2023-02-01,Alemania,143.0,1241.0,8.68
2023-02-01,Francia,112.0,683.0,6.07
2023-02-01,Italia,121.0,838.0,6.9
2023-02-01,Paises Nordicos,164.0,1399.0,8.54
2023-02-01,Reino Unido,153.0,1090.0,7.14
2023-02-01,Otros,194.0,1525.0,7.86
2023-03-01,Alemania,154.0,1178.0,7.63
2023-03-01,Francia,117.0,790.0,6.77
2023-03-01,Italia,142.0,789.0,5.56
2023-03-01,Paises Nordicos,159.0,1511.0,9.53
2023-03-01,Reino Unido,156.0,1094.0,7.02
2023-03-01,Otros,200.0,1547.0,7.72
2023-04-01,Alemania,149.0,1241.0,8.31
2023-04-01,Francia,116.0,739.0,6.37
2023-04-01,Italia,149.0,786.0,5.28
2023-04-01,Paises Nordicos,157.0,1460.0,9.28
2023-04-01,Reino Unido,159.0,997.0,6.25
2023-04-01,Otros,217.0,1381.0,6.37
2023-05-01,Alemania,170.0,1063.0,6.27
2023-05-01,Francia,128.0,732.0,5.72
2023-05-01,Italia,153.0,741.0,4.84
2023-05-01,Paises Nordicos,151.0,1214.0,8.05
2023-05-01,Reino Unido,173.0,1045.0,6.03
2023-05-01,Otros,226.0,1480.0,6.55
2023-06-01,Alemania,167.0,1155.0,6.91
2023-06-01,Francia,137.0,817.0,5.98
2023-06-01,Italia,147.0,813.0,5.52
2023-06-01,Paises Nordicos,167.0,1343.0,8.03
2023-06-01,Reino Unido,168.0,1109.0,6.6
2023-06-01,Otros,236.0,1585.0,6.72
2023-07-01,Alemania,165.0,1223.0,7.43
2023-07-01,Francia,131.0,945.0,7.21
2023-07-01,Italia,152.0,935.0,6.17
2023-07-01,Paises Nordicos,175.0,1648.0,9.42
2023-07-01,Reino Unido,194.0,1293.0,6.67
2023-07-01,Otros,227.0,1625.0,7.16
2023-08-01,Alemania,150.0,1222.0,8.17
2023-08-01,Francia,122.0,997.0,8.2
2023-08-01,Italia,162.0,1076.0,6.64
2023-08-01,Paises Nordicos,170.0,1545.0,9.11
2023-08-01,Reino Unido,180.0,1332.0,7.41
2023-08-01,Otros,206.0,1572.0,7.62
2023-09-01,Alemania,163.0,1170.0,7.17
2023-09-01,Francia,115.0,842.0,7.33
2023-09-01,Italia,169.0,872.0,5.15
2023-09-01,Paises Nordicos,180.0,1340.0,7.45
2023-09-01,Reino Unido,170.0,1156.0,6.81
2023-09-01,Otros,230.0,1517.0,6.61
2023-10-01,Alemania,160.0,1178.0,7.35
2023-10-01,Francia,114.0,795.0,6.98
2023-10-01,Italia,142.0,857.0,6.02
2023-10-01,Paises Nordicos,165.0,1331.0,8.07
2023-10-01,Reino Unido,170.0,1127.0,6.65
2023-10-01,Otros,233.0,1522.0,6.52
2023-11-01,Alemania,157.0,1278.0,8.16
2023-11-01,Francia,109.0,746.0,6.83
2023-11-01,Italia,135.0,909.0,6.75
2023-11-01,Paises Nordicos,163.0,1569.0,9.63
2023-11-01,Reino Unido,166.0,1125.0,6.78
2023-11-01,Otros,208.0,1531.0,7.37
2023-12-01,Alemania,131.0,1409.0,10.74
2023-12-01,Francia,97.0,746.0,7.7
2023-12-01,Italia,108.0,1049.0,9.71
2023-12-01,Paises Nordicos,147.0,1611.0,10.96
2023-12-01,Reino Unido,151.0,1196.0,7.94
2023-12-01,Otros,177.0,1655.0,9.33
2024-01-01,Alemania,131.0,1357.0,10.39
2024-01-01,Francia,100.0,765.0,7.66
2024-01-01,Italia,136.0,842.0,6.18
2024-01-01,Paises Nordicos,152.0,1480.0,9.76
2024-01-01,Reino Unido,152.0,1284.0,8.43
2024-01-01,Otros,185.0,1633.0,8.8
2024-02-01,Alemania,149.0,1393.0,9.34
2024-02-01,Francia,115.0,769.0,6.71
2024-02-01,Italia,133.0,950.0,7.16
2024-02-01,Paises Nordicos,164.0,1572.0,9.59
2024-02-01,Reino Unido,155.0,1235.0,7.99
2024-02-01,Otros,214.0,1559.0,7.29
2024-03-01,Alemania,162.0,1328.0,8.22
2024-03-01,Francia,120.0,757.0,6.34
2024-03-01,Italia,144.0,857.0,5.96
2024-03-01,Paises Nordicos,157.0,1617.0,10.3
2024-03-01,Reino Unido,168.0,1134.0,6.75
2024-03-01,Otros,214.0,1670.0,7.79
2024-04-01,Alemania,167.0,1232.0,7.36
2024-04-01,Francia,126.0,751.0,5.95
2024-04-01,Italia,151.0,806.0,5.32
2024-04-01,Paises Nordicos,153.0,1468.0,9.57
2024-04-01,Reino Unido,177.0,1089.0,6.15
2024-04-01,Otros,224.0,1468.0,6.55
2024-05-01,Alemania,178.0,1146.0,6.44
2024-05-01,Francia,141.0,772.0,5.49
2024-05-01,Italia,185.0,819.0,4.42
2024-05-01,Paises Nordicos,171.0,1331.0,7.8
2024-05-01,Reino Unido,184.0,1147.0,6.24
2024-05-01,Otros,248.0,1560.0,6.29
2024-06-01,Alemania,176.0,1209.0,6.86
2024-06-01,Francia,130.0,823.0,6.34
2024-06-01,Italia,145.0,859.0,5.92
2024-06-01,Paises Nordicos,162.0,1404.0,8.66
2024-06-01,Reino Unido,169.0,1163.0,6.89
2024-06-01,Otros,244.0,1626.0,6.66
2024-07-01,Alemania,171.0,1336.0,7.83
2024-07-01,Francia,132.0,929.0,7.06
2024-07-01,Italia,167.0,993.0,5.95
2024-07-01,Paises Nordicos,185.0,1669.0,9.02
2024-07-01,Reino Unido,198.0,1384.0,6.99
2024-07-01,Otros,228.0,1666.0,7.31
2024-08-01,Alemania,177.0,1338.0,7.58
2024-08-01,Francia,135.0,1019.0,7.55
2024-08-01,Italia,180.0,1104.0,6.13
2024-08-01,Paises Nordicos,166.0,1609.0,9.72
2024-08-01,Reino Unido,190.0,1428.0,7.52
2024-08-01,Otros,222.0,1646.0,7.42
2024-09-01,Alemania,172.0,1257.0,7.3
2024-09-01,Francia,122.0,929.0,7.62
2024-09-01,Italia,162.0,891.0,5.52
2024-09-01,Paises Nordicos,190.0,1366.0,7.2
2024-09-01,Reino Unido,181.0,1200.0,6.63
2024-09-01,Otros,237.0,1532.0,6.48
2024-10-01,Alemania,169.0,1276.0,7.56
2024-10-01,Francia,122.0,791.0,6.51
2024-10-01,Italia,135.0,898.0,6.67
2024-10-01,Paises Nordicos,176.0,1420.0,8.06
2024-10-01,Reino Unido,173.0,1188.0,6.85
2024-10-01,Otros,239.0,1620.0,6.79
2024-11-01,Alemania,157.0,1470.0,9.39
2024-11-01,Francia,98.0,775.0,7.91
2024-11-01,Italia,148.0,890.0,6.02
2024-11-01,Paises Nordicos,166.0,1711.0,10.32
2024-11-01,Reino Unido,169.0,1156.0,6.82
2024-11-01,Otros,223.0,1601.0,7.19
2024-12-01,Alemania,149.0,1524.0,10.26
2024-12-01,Francia,98.0,781.0,7.94
2024-12-01,Italia,104.0,1047.0,10.11
2024-12-01,Paises Nordicos,151.0,1767.0,11.68
2024-12-01,Reino Unido,166.0,1219.0,7.35
2024-12-01,Otros,191.0,1751.0,9.18
2025-01-01,Alemania,138.0,1473.0,10.65
2025-01-01,Francia,103.0,850.0,8.24
2025-01-01,Italia,138.0,830.0,6.02
2025-01-01,Paises Nordicos,165.0,1721.0,10.43
2025-01-01,Reino Unido,161.0,1270.0,7.89
2025-01-01,Otros,193.0,1634.0,8.48
