Variable1;Valor1;Variable2;Valor2;Variable3;Valor3;Variable4;Valor4;Variable5;Valor5;PERIODO;VALOR
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2016M05;30.401.275
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2016M04;23.056.973
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2016M03;22.022.933
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2016M02;16.379.849
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2016M01;14.470.851
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M12;15.043.365
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M11;15.862.738
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M10;28.073.790
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M09;34.918.861
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M08;44.813.404
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M07;39.850.064
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M06;32.092.513
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M05;28.041.622
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M04;23.087.381
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M03;18.596.568
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M02;14.513.335
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2015M01;13.342.087
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M12;14.041.916
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M11;15.113.125
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M10;26.243.441
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M09;33.858.937
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M08;42.991.384
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M07;37.641.540
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M06;31.567.799
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M05;26.691.702
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M04;22.298.622
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M03;18.129.451
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M02;13.875.208
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2014M01;12.807.505
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M12;13.595.795
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M11;15.087.587
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M10;25.015.770
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M09;32.647.844
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M08;41.900.828
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M07;37.670.863
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M06;30.808.604
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M05;26.359.256
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M04;19.135.958
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M03;18.815.829
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M02;13.104.722
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2013M01;11.887.105
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M12;12.398.564
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M11;13.854.509
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M10;23.909.187
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M09;32.045.387
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M08;40.581.091
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M07;37.395.658
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M06;30.243.838
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M05;24.628.932
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M04;21.445.224
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M03;17.393.498
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M02;14.163.457
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2012M01;12.600.203
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M12;13.044.798
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M11;14.674.921
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M10;24.764.256
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M09;32.099.863
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M08;41.694.917
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M07;37.980.214
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M06;30.704.218
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M05;24.670.723
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M04;22.618.769
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M03;18.086.818
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M02;14.238.644
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2011M01;12.183.118
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M12;12.778.595
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M11;14.363.392
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M10;23.976.893
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M09;29.696.355
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M08;39.085.826
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M07;34.909.440
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M06;27.357.010
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M05;23.982.979
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M04;19.843.019
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M03;16.752.851
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M02;13.108.750
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2010M01;11.308.373
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M12;12.030.368
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M11;13.255.271
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M10;21.752.259
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M09;27.387.006
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M08;36.192.581
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M07;32.764.251
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M06;26.082.353
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M05;22.661.503
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M04;19.591.068
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M03;15.536.341
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M02;12.527.991
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2009M01;11.203.819
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M12;11.946.130
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M11;13.685.099
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M10;22.253.202
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M09;29.305.643
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M08;37.945.216
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M07;34.559.658
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M06;27.737.509
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M05;25.060.656
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M04;19.300.764
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M03;19.216.126
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M02;14.831.691
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2008M01;12.710.146
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2007M12;13.356.493
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2007M11;15.289.839
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;RESIDENCIA/ORIGEN;Total;Total Nacional;Total Nacional;Concepto turístico;Pernoctaciones;2007M10;23.476.804
