Variable1;Valor1;Variable2;Valor2;Variable3;Valor3;Variable4;Valor4;PERIODO;VALOR
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2016M07;92,81
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2016M06;79,90
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2016M05;73,91
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2016M04;73,03
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2016M03;75,02
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2016M02;77,33
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2016M01;73,03
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M12;75,64
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M11;75,16
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M10;74,85
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M09;79,99
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M08;95,30
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M07;87,68
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M06;76,05
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M05;71,49
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M04;71,07
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M03;74,02
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M02;70,95
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2015M01;71,66
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M12;72,52
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M11;70,43
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M10;69,60
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M09;75,78
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M08;88,89
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M07;81,31
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M06;70,93
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M05;67,30
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M04;69,01
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M03;68,30
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M02;71,99
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2014M01;69,82
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M12;70,75
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M11;69,56
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M10;67,92
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M09;72,20
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M08;85,17
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M07;79,01
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M06;69,27
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M05;64,96
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M04;66,01
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M03;68,12
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M02;69,83
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2013M01;67,94
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M12;70,00
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M11;69,77
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M10;67,61
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M09;70,69
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M08;84,05
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M07;77,85
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M06;68,24
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M05;64,52
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M04;68,04
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M03;66,82
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M02;68,78
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2012M01;67,57
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M12;69,12
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M11;68,54
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M10;66,89
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M09;70,19
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M08;81,75
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M07;75,34
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M06;66,51
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M05;64,27
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M04;67,09
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M03;66,92
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M02;67,93
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2011M01;68,04
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M12;69,29
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M11;68,72
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M10;66,06
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M09;68,48
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M08;79,92
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M07;73,91
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M06;66,09
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M05;63,80
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M04;66,21
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M03;66,87
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M02;68,28
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2010M01;67,28
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M12;68,07
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M11;67,20
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M10;65,35
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M09;68,55
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M08;79,49
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M07;73,16
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M06;64,96
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M05;63,74
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M04;66,86
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M03;67,71
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M02;70,38
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2009M01;69,93
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M12;71,14
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M11;71,25
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M10;69,45
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M09;71,99
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M08;81,89
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M07;76,32
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M06;69,08
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M05;68,02
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M04;69,90
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M03;72,99
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M02;71,90
Tipo de dato;Dato base;TIPO DE CATEGORIA;Total categorías;Total Nacional;Total Nacional;Concepto turístico;Tarifa media diaria (ADR);2008M01;71,19
